Delivery;Item;ItCa;Created by;Time;Created on;Material;Material entered;Matl Group;Plnt;SLoc;Customer material number;Product hierarchy;Delivery quantity;BUn;SU;Gross weight;Net weight;WUn;Volume;Overdel Tol;Underdel Tol;MatAvDt;Qty (stckpg unit);Description;Ref doc;RefItm;U;PckID;MvT;RqTy;PlTyp;MTyp;Preceding document has resulted from ref;Tot;Av;BusA;SOff;SGrp;DChl;Dv;S;Chngd on;MG 2;MG 3;MG 4;MG 5;DocCa;COAr;Profit Ctr;ReqCl;Credit active;Configuration;Usage;per;UoM;Net price;Net value;Mvt;MatFrtGp;Stag Time;Spec Stk Valuation;Spec Stock No;Current quantity;Qty in OPUn;Sales Value;Credit price;Not relevant for WMS
10000;220;ob06;Holcomb.Hunter;01:00:00;2014-02-07;000000000038504951;000000000069925284;031404;;;;332923694652;398,540;MIN;MIN;0,399;0,399;KG;0,000;0;0;2013-03-30;;boon rabbit with took ill numbers;3405006;230;;;;;;;;;;4848;;;;0;;2128-01-01;;;;B04;C;;0374717676;020;X;9806184;B0B;60;MIN;8,02;45,84;;;;;;;;;;
10000;230;ob06;Salas.Kay;01:00:00;2014-02-09;000000000038504951;000000000069925284;031404;;;;332923694652;466,200;MIN;MIN;0,466;0,466;KG;0,000;0;0;2013-03-30;;boon rabbit with took ill numbers;3405006;230;;;;;;;;;;4848;;;;0;;2127-12-05;;;;B04;C;;0374717676;011;X;8737709;B0B;60;MIN;8,02;45,84;;;;;;;;;;
10000;240;ob06;Blevins.Devin;01:00:00;2014-02-08;000000000038504951;000000000069925284;031404;;;;818899125005;389,800;KG;KG;0,390;0,390;TO;0,000;-5;-5;2013-03-30;;boon rabbit with took ill numbers;3405006;240;;;;;;;;;;1381;;;;10;;2128-12-29;;B00;;B59;C;;0451115768;011;X;1594474;B0B;1;KG;30,63;30,25;;;;;;;;;;
10000;250;ob06;Sykes.Jenna;01:00:00;2014-02-04;000000000038504951;000000000069925284;031404;;;;552757810274;336,510;KG;KG;0,337;0,337;TO;0,000;-9;-9;2013-03-30;;boon rabbit with took ill numbers;3405006;250;;;;;;;;;;1381;;;;60;;2127-12-09;B13;;;B77;C;;0451115768;08;X;1594474;B0B;1;KG;43,17;45,84;;;;;;;;;;
10000;260;ob06;Sykes.Jenna;01:00:00;2014-02-10;000000000038504951;000000000069925284;031404;;;;552757810274;282,250;KG;KG;0,282;0,282;TO;0,000;-9;-9;2013-03-30;;boon rabbit with took ill numbers;3405006;250;;;;;;;;;;1381;;;;60;;2127-12-14;B13;;;B77;C;;0451115768;08;X;1594474;B0B;1;KG;43,17;12,84;;;;;;;;;;
10000;270;mc54;Travis.Nancy;01:00:00;2014-02-07;000000000045524827;000000000062887682;027959;;;;214615654143;334,190;MIN;MIN;0,334;0,334;KG;0,000;6;6;2013-03-30;;people always numbers headphones;3405006;270;;;;;;;;;;4079;;;;10;;2127-12-21;B13;;;B68;C;;0998328941;08;X;3214628;B0B;60;MIN;15,34;45,84;;;;;;;;;;
10000;280;mc54;Cantrell.Don;01:00:00;2014-02-06;000000000045524827;000000000062887682;027959;;;;214615654143;343,700;MIN;MIN;0,344;0,344;KG;0,000;6;6;2013-03-30;;people always numbers headphones;3405006;270;;;;;;;;;;4079;;;;10;;2128-01-24;B13;;;B68;C;;0998328941;011;X;4092003;B0B;60;MIN;4,91;45,84;;;;;;;;;;
10000;290;mc54;Price.Tristan;01:00:00;2014-02-10;000000000045524827;000000000062887682;027959;;;;214615654143;343,700;MIN;MIN;0,344;0,344;KG;0,000;6;6;2013-03-30;;people always numbers headphones;3405006;270;;;;;;;;;;4079;;;;10;;2128-02-16;B13;;;B68;C;;0998328941;023;X;6764522;B0B;60;MIN;15,34;45,84;;;;;;;;;;
10000;300;yp17;Terrell.Kenny;01:00:00;2014-02-02;000000000059835141;000000000074212066;055359;;;;330466772787;430,100;TO;TO;430.100,000;430.100,000;KG;0,000;-7;-7;2013-03-30;;on it good numbers sidekick while;3405006;300;;;;;;;;;;4659;;;;0;;2128-02-10;;;;B59;C;;0156707857;07;X;6764522;B0B;1;TO;119,85;45,84;;;;;;;;;;
10000;310;yp17;McCall.Don;01:00:00;2014-02-09;000000000059835141;000000000074212066;055359;;;;330466772787;360,290;TO;TO;360.290,000;360.290,000;KG;0,000;-7;-7;2013-03-30;;on it good numbers sidekick while;3405006;300;;;;;;;;;;4659;;;;0;;2128-01-24;;;;B59;C;;0156707857;036;X;2509485;B0B;1;TO;119,85;45,84;;;;;;;;;;
10000;320;tm33;Giles.Ian;01:00:00;2014-02-16;000000000066737727;000000000061955676;031016;;;;330466772787;334,000;TO;TO;334,000;334,000;TO;0,000;3;3;2013-03-30;;this do asked else island monster;3405006;320;;;;;;;;;;5678;;;;50;;2128-01-04;;;;B00;C;;0708631268;09;X;2647571;B0B;1;TO;26,69;17,42;;;;;;;;;;
10000;330;tm33;Hendrix.Albert;01:00:00;2014-02-02;000000000066737727;000000000061955676;031016;;;;330466772787;334,000;TO;TO;334,000;334,000;TO;0,000;3;3;2013-03-30;;this do asked else island monster;3405006;320;;;;;;;;;;5678;;;;50;;2127-11-09;;;;B00;C;;0708631268;09;X;2647571;B0B;1;TO;36,56;45,84;;;;;;;;;;
10000;340;pc46;Lee.Grace;01:00:00;2014-02-10;000000000011884370;000000000072358060;087150;;;;330466772787;245,370;MIN;MIN;0,000;0,000;TO;0,000;-5;-5;2014-01-27;;it while hold wicket crash red;3405007;340;;;;;;;;;;9247;;;;50;;2128-04-23;;;;B50;C;;0156707857;09;X;468564;B0B;60;MIN;8,97;116.504,70;;;;;;;;;;
10000;350;pc46;Nunez.Hunter;01:00:00;2014-02-02;000000000011884370;000000000072358060;087150;;;;330466772787;183,090;MIN;MIN;0,000;0,000;TO;0,000;-5;-5;2014-01-27;;it while hold wicket crash red;3405007;340;;;;;;;;;;9247;;;;50;;2127-12-26;;;;B50;C;;0156707857;062;X;6267409;B0B;60;MIN;40,76;116.504,70;;;;;;;;;;
10000;360;hc89;Avila.Janet;01:00:00;2014-02-02;000000000021155450;;088012;;;;330466772787;387,100;M3;M3;0,387;0,387;KG;0,000;2;2;2014-01-27;;in leader it visions of others;3405007;350;;;;;;;;;;9060;;;;10;;2127-12-12;;;;B50;C;;0779976370;081;X;6267409;B0B;1;M3;-67,66;47.766,93;;;;;;;;;;
10000;370;hc89;Decker.Dean;01:00:00;2014-02-09;000000000021155450;;088012;;;;330466772787;292,040;M3;M3;0,292;0,292;KG;0,000;2;2;2014-01-27;;in leader it visions of others;3405007;350;;;;;;;;;;9060;;;;10;;2127-11-05;;;;B50;C;;0779976370;07;X;6267409;B0B;1;M3;-67,66;116.504,70;;;;;;;;;;
10000;380;mc54;Hopper.Angel;01:00:00;2014-02-04;000000000045524827;000000000062887682;027959;;;;349794109476;254,090;MIN;MIN;0,000;0,000;TO;0,000;6;6;2014-01-27;;people always numbers headphones;3405007;390;;;;;;;;;;8799;;;;60;;2128-02-10;B92;;;B15;C;;0642120006;073;X;1776643;B0B;60;MIN;42,02;116.504,70;;;;;;;;;;
10000;390;mc54;Doyle.Albert;01:00:00;2014-02-03;000000000045524827;000000000062887682;027959;;;;349794109476;296,290;MIN;MIN;0,000;0,000;TO;0,000;6;6;2014-01-27;;people always numbers headphones;3405007;390;;;;;;;;;;8799;;;;60;;2128-02-01;B92;;;B15;C;;0642120006;067;X;518322;B0B;60;MIN;42,02;103.689,18;;;;;;;;;;
10000;400;mc54;Doyle.Albert;01:00:00;2014-02-13;000000000045524827;000000000062887682;027959;;;;527932973260;227,870;MIN;MIN;0,000;0,000;TO;0,000;4;4;2014-01-27;;people always numbers headphones;3405007;400;;;;;;;;;;6772;;;;40;;2128-02-03;B92;;;B64;C;;0642120006;067;X;77912;B0B;60;MIN;22,88;116.504,70;;;;;;;;;;
10000;410;mc54;Holcomb.Hunter;01:00:00;2014-02-02;000000000045524827;000000000062887682;027959;;;;527932973260;211,750;MIN;MIN;0,000;0,000;TO;0,000;4;4;2014-01-27;;people always numbers headphones;3405007;400;;;;;;;;;;6772;;;;40;;2128-01-01;B92;;;B64;C;;0642120006;067;X;3419871;B0B;60;MIN;22,88;116.504,70;;;;;;;;;;
10000;420;mc54;Gray.Michael;01:00:00;2014-02-02;000000000045524827;000000000062887682;027959;;;;527932973260;279,380;MIN;MIN;0,000;0,000;TO;0,000;4;4;2014-01-27;;people always numbers headphones;3405007;400;;;;;;;;;;6772;;;;40;;2127-12-11;B92;;;B64;C;;0642120006;048;X;3419871;B0B;60;MIN;22,88;116.504,70;;;;;;;;;;
10000;430;mc54;Ratliff.Ken;01:00:00;2014-02-07;000000000045524827;000000000062887682;027959;;;;527932973260;244,730;MIN;MIN;0,000;0,000;TO;0,000;4;4;2014-01-27;;people always numbers headphones;3405007;400;;;;;;;;;;6772;;;;40;;2128-03-04;B92;;;B64;C;;0642120006;048;X;3419871;B0B;60;MIN;22,88;116.504,70;;;;;;;;;;
10000;440;fg49;Foreman.Andrea;01:00:00;2014-02-08;000000000015163120;000000000071137878;069518;;;;527932973260;333,000;TO;TO;333,000;333,000;TO;0,000;3;3;2014-01-27;;sill ship to magnetic hold with;3405007;410;;;;;;;;;;7579;;;;50;;2127-12-25;B40;;;B12;C;;0208025476;02;X;3419871;B0B;1;TO;69,28;78.058,15;;;;;;;;;;
10000;450;fg49;Delaney.Walter;01:00:00;2014-02-02;000000000015163120;000000000071137878;069518;;;;527932973260;242,330;TO;TO;242,330;242,330;TO;0,000;3;3;2014-01-27;;sill ship to magnetic hold with;3405007;410;;;;;;;;;;7579;;;;50;;2127-12-01;B40;;;B12;C;;0208025476;02;X;3419871;B0B;1;TO;33,25;116.504,70;;;;;;;;;;
10000;460;fg49;Delaney.Walter;01:00:00;2014-02-14;000000000015163120;000000000071137878;069518;;;;527932973260;333,000;TO;TO;333,000;333,000;TO;0,000;3;3;2014-01-27;;sill ship to magnetic hold with;3405007;410;;;;;;;;;;7579;;;;50;;2128-01-13;B40;;;B12;C;;0208025476;085;X;3419871;B0B;1;TO;69,28;116.504,70;;;;;;;;;;
10000;470;qm77;Walters.Sandra;01:00:00;2014-02-02;000000000048226755;000000000072373826;034399;;;;716175210103;400,110;KG;KG;0,400;0,400;TO;0,000;-2;-2;2015-01-26;;to open ending white numbers something;3405008;460;;;;;;;;;;7037;;;;80;;2128-01-26;B24;B54;B41;B50;C;;0374717676;085;X;9487847;B0B;1;KG;6,28;91.581,79;;;;;;;;;;
10000;480;qm77;Lopez.Greg;01:00:00;2014-02-05;000000000048226755;000000000072373826;034399;;;;716175210103;427,130;KG;KG;0,427;0,427;TO;0,000;-2;-2;2015-01-26;;to open ending white numbers something;3405008;460;;;;;;;;;;7037;;;;80;;2128-12-31;B24;B54;B41;B50;C;;0374717676;042;X;8487333;B0B;1;KG;6,28;25.642,90;;;;;;;;;;
10000;490;qm77;Hancock.Kim;01:00:00;2014-02-03;000000000048226755;000000000072373826;034399;;;;716175210103;420,100;KG;KG;0,420;0,420;TO;0,000;-2;-2;2015-01-26;;to open ending white numbers something;3405008;460;;;;;;;;;;7037;;;;80;;2127-12-24;B24;B54;B41;B50;C;;0374717676;042;X;8487333;B0B;1;KG;6,28;91.581,79;;;;;;;;;;
10000;500;qm77;Whitfield.Randall;01:00:00;2014-02-02;000000000048226755;000000000072373826;034399;;;;512579418260;534,100;KG;KG;534,100;534,100;KG;0,000;-3;-3;2015-01-26;;to open ending white numbers something;3405008;470;;;;;;;;;;4787;;;;80;;2128-02-20;;;;B26;C;;0535286435;04;X;3039315;B0B;1;KG;-92,69;91.581,79;;;;;;;;;;
10000;510;kr31;Cunningham.Autumn;01:00:00;2014-02-07;000000000018350089;000000000079430779;060502;;;;512579418260;213,430;KG;KG;0,213;0,213;TO;0,000;3;3;2015-11-09;;found many to library where books;3405010;490;;;;;;;;;;8895;;;;70;;2128-03-04;;;;B24;C;;0779976370;022;X;1442705;B0B;1;KG;14,94;65.872,89;;;;;;;;;;
10000;520;kr31;Cunningham.Autumn;01:00:00;2014-02-06;000000000018350089;000000000079430779;060502;;;;775533704756;306,800;KG;KG;306,800;306,800;KG;0,000;-3;-3;2015-11-09;;found many to library where books;3405010;510;;;;;;;;;;1224;;;;30;;2128-01-18;;;;B26;C;;0673477643;074;X;6678709;B0B;1;KG;-78,82;84.452,42;;;;;;;;;;
10000;530;sr42;Cunningham.Autumn;01:00:00;2014-02-06;000000000027513574;000000000065363869;037074;;;;585279927637;351,200;M3;M3;807,760;807,760;TO;0,000;0;0;2013-08-21;;should out are ill constantly captain;3405011;530;;;;;;;;;;2156;;;;50;;2127-12-18;;;;B81;C;;0604864191;074;X;1351786;B0B;1;M3;23,72;91.642,52;;;;;;;;;;
10000;540;ua33;Cunningham.Autumn;01:00:00;2014-02-07;000000000012769341;000000000069356124;027257;;;;585279927637;295,350;KG;KG;295,350;295,350;KG;0,000;9;9;2013-08-21;;good so much are hid should who;3405011;540;;;;;;;;;;7561;;;;60;;2127-12-03;;;B27;B81;C;;0604864191;089;X;1351786;B0B;1;KG;-28,73;17.412,08;;;;;;;;;;
10000;550;ch18;Huffman.Lee;01:00:00;2014-02-05;000000000064624984;000000000072228068;065393;;;;585279927637;465,830;TO;TO;465,830;465,830;TO;0,000;3;3;2013-08-21;;days computer keys to dad assert;3405011;550;;;;;;;;;;1011;;;;80;;2128-03-01;;;B27;B04;C;;0255862633;010;X;1351786;B0B;1;TO;40,84;91.642,52;;;;;;;;;;
10000;560;ql79;Hogan.Gary;01:00:00;2014-02-05;000000000024915066;000000000073134226;072911;;;;085552033775;335,500;TO;TO;335,500;335,500;TO;0,000;-1;-1;2015-06-04;;in it's asked speed lock constantly;3405012;610;;;;;;;;;;4970;;;;30;;2128-01-26;B92;;;B85;C;;0623147794;063;X;5380384;B0B;1;TO;64,10;105.411,50;;;;;;;;;;
10000;570;ql79;Herrera.Gloria;01:00:00;2014-02-10;000000000024915066;000000000073134226;072911;;;;085552033775;357,670;TO;TO;357,670;357,670;TO;0,000;-1;-1;2015-06-04;;in it's asked speed lock constantly;3405012;610;;;;;;;;;;4970;;;;30;;2127-11-26;B92;;;B85;C;;0623147794;063;X;2043389;B0B;1;TO;21,79;105.411,50;;;;;;;;;;
10000;580;rn67;Palmer.Ellen;01:00:00;2014-02-13;000000000046280544;000000000067193103;045973;;;;085552033775;389,100;M3;M3;0,389;0,389;KG;0,000;3;3;2015-06-04;;will to white else I end handled;3405012;620;;;;;;;;;;5930;;;;30;;2128-01-27;B92;;;B64;C;;0623147794;040;X;2479501;B0B;1;M3;-4,48;90.653,89;;;;;;;;;;
10000;590;tz91;Rosa.Dean;01:00:00;2014-02-02;000000000061594021;000000000077956907;048986;;;;493791972894;384,950;TO;TO;384,950;384,950;TO;0,000;7;7;2015-06-04;;captain while sacrifice smoke are;3405012;640;;;;;;;;;;8277;;;;0;;2128-02-22;B92;;;B30;C;;0003836493;049;X;6496592;B0B;1;TO;118,52;105.411,50;;;;;;;;;;
10000;600;tz91;McCall.Don;01:00:00;2014-02-09;000000000061594021;000000000077956907;048986;;;;493791972894;421,600;TO;TO;421,600;421,600;TO;0,000;7;7;2015-06-04;;captain while sacrifice smoke are;3405012;640;;;;;;;;;;8277;;;;0;;2128-01-09;B92;;;B30;C;;0003836493;049;X;5631413;B0B;1;TO;118,52;105.411,50;;;;;;;;;;
10000;610;yp85;Lawrence.Phillip;01:00:00;2014-02-16;000000000061564741;000000000074843614;063302;;;;602176504412;316,150;M3;M3;727,145;727,145;TO;0,000;0;0;2015-07-17;;to sill world should hat are end;3405013;650;;;;;;;;;;8277;;;;0;;2128-03-14;B62;;;B30;C;;0113740853;07;X;240324;B0B;1;M3;120,23;113.581,96;;;;;;;;;;
10000;620;yp17;Delaney.Walter;01:00:00;2014-02-07;000000000059835141;000000000074212066;055359;;;;330197787025;492,000;M3;M3;0,492;0,492;KG;0,000;-1;-1;2015-07-17;;on it good numbers sidekick while;3405013;720;;;;;;;;;;9538;;;;70;;2128-01-15;B00;;;B43;C;;0468263756;040;X;240324;B0B;1;M3;-25,11;113.581,96;;;;;;;;;;
10000;630;yp17;Bird.Kaylee;01:00:00;2014-02-04;000000000059835141;000000000074212066;055359;;;;330197787025;492,000;M3;M3;0,492;0,492;KG;0,000;-1;-1;2015-07-17;;on it good numbers sidekick while;3405013;720;;;;;;;;;;9538;;;;70;;2127-12-14;B00;;;B43;C;;0468263756;072;X;240324;B0B;1;M3;-62,77;113.581,96;;;;;;;;;;
10000;640;yp17;Gardner.Norma;01:00:00;2014-02-04;000000000059835141;000000000074212066;055359;;;;330197787025;492,000;M3;M3;0,492;0,492;KG;0,000;-1;-1;2015-07-17;;on it good numbers sidekick while;3405013;720;;;;;;;;;;9538;;;;70;;2128-01-19;B00;;;B43;C;;0468263756;072;X;5665;B0B;1;M3;-36,19;113.581,96;;;;;;;;;;
10000;650;pc46;McCormick.Dean;01:00:00;2014-02-03;000000000011884370;000000000072358060;087150;;;;725809639661;404,460;MIN;MIN;0,404;0,404;KG;0,000;0;0;2015-07-17;;it while hold wicket crash red;3405013;740;;;;;;;;;;1624;;;;50;;2128-03-01;;;;B61;C;;0986319638;072;X;8002996;B0B;60;MIN;198,89;113.581,96;;;;;;;;;;
10000;660;pc46;Mendez.Douglas;01:00:00;2014-02-02;000000000011884370;000000000072358060;087150;;;;725809639661;308,400;MIN;MIN;0,308;0,308;KG;0,000;0;0;2015-07-17;;it while hold wicket crash red;3405013;740;;;;;;;;;;1624;;;;50;;2128-01-31;;;;B61;C;;0986319638;029;X;8002996;B0B;60;MIN;198,89;113.581,96;;;;;;;;;;
10000;670;zf64;Dillard.Brandy;01:00:00;2014-02-02;000000000076443110;000000000073623171;040459;;;;725809639661;375,280;MIN;MIN;0,000;0,000;TO;0,000;0;0;2013-12-10;;wicket light in end out as much;3405014;750;;;;;;;;;;1624;;;;50;;2128-02-06;;B84;;B61;C;;0623147794;054;X;8002996;B0B;60;MIN;46,12;114.665,87;;;;;;;;;;
10000;680;zf64;Huffman.Leroy;01:00:00;2014-02-02;000000000076443110;000000000073623171;040459;;;;725809639661;382,820;MIN;MIN;0,000;0,000;TO;0,000;0;0;2013-12-10;;wicket light in end out as much;3405014;750;;;;;;;;;;1624;;;;50;;2127-12-26;;B84;;B61;C;;0623147794;054;X;8002996;B0B;60;MIN;40,28;76.826,13;;;;;;;;;;
10000;690;tm33;Vaughn.Morgan;01:00:00;2014-02-08;000000000066737727;000000000061955676;031016;;;;725809639661;463,120;MIN;MIN;0,000;0,000;TO;0,000;3;3;2013-12-10;;this do asked else island monster;3405014;760;;;;;;;;;;9734;;;;10;;2127-12-26;B40;;;B61;C;;0623147794;054;X;8734318;B0B;60;MIN;68,72;114.665,87;;;;;;;;;;
10000;700;br27;Gardner.Norma;01:00:00;2014-02-05;000000000066749471;000000000068495698;053199;;;;725809639661;402,000;TO;TO;402,000;402,000;TO;0,000;5;5;2013-12-10;;with are out came my many with;3405014;770;;;;;;;;;;3962;;;;50;;2128-02-28;;;;B68;C;;0998328941;054;X;7400219;B0B;1;TO;4,67;96.319,33;;;;;;;;;;
